K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.93
K = 8, Run (2,6,2): fitness => -10.20
K = 8, Run (2,6,3): fitness => -10.20
K = 8, Run (2,6,4): fitness => -10.20
K = 8, Run (2,6,5): fitness => -10.20

K = 8, Run (2,7,1): fitness => -10.20
K = 8, Run (2,7,2): fitness => -10.20
K = 8, Run (2,7,3): fitness => -10.20
K = 8, Run (2,7,4): fitness => -10.20
K = 8, Run (2,7,5): fitness => -10.20

K = 8, Run (2,8,1): fitness => -10.20
K = 8, Run (2,8,2): fitness => -10.20
K = 8, Run (2,8,3): fitness => -10.20
K = 8, Run (2,8,4): fitness => -10.20
K = 8, Run (2,8,5): fitness => -10.20

K = 8, Run (2,9,1): fitness => -10.20
K = 8, Run (2,9,2): fitness => -10.20
K = 8, Run (2,9,3): fitness => -10.20
K = 8, Run (2,9,4): fitness => -10.20
K = 8, Run (2,9,5): fitness => -10.20

K = 8, Run (2,10,1): fitness => -10.20
K = 8, Run (2,10,2): fitness => -10.20
K = 8, Run (2,10,3): fitness => -10.20
K = 8, Run (2,10,4): fitness => -10.20
K = 8, Run (2,10,5): fitness => -10.20

#-10.20

real	0m2.368s
user	0m2.262s
sys	0m0.070s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -9.99
K = 8, Run (1,1,2): fitness => -9.96
K = 8, Run (1,1,3): fitness => -9.94
K = 8, Run (1,1,4): fitness => -9.94
K = 8, Run (1,1,5): fitness => -9.93

K = 8, Run (1,2,1): fitness => -9.95
K = 8, Run (1,2,2): fitness => -9.94
K = 8, Run (1,2,3): fitness => -9.94
K = 8, Run (1,2,4): fitness => -9.93
K = 8, Run (1,2,5): fitness => -9.93

K = 8, Run (1,3,1): fitness => -9.94
K = 8, Run (1,3,2): fitness => -9.93
K = 8, Run (1,3,3): fitness => -9.93
K = 8, Run (1,3,4): fitness => -9.93
K = 8, Run (1,3,5): fitness => -9.93

K = 8, Run (1,4,1): fitness => -9.93
K = 8, Run (1,4,2): fitness => -9.93
K = 8, Run (1,4,3): fitness => -9.93
K = 8, Run (1,4,4): fitness => -9.93
K = 8, Run (1,4,5): fitness => -9.93

K = 8, Run (1,5,1): fitness => -9.93
K = 8, Run (1,5,2): fitness => -9.93
K = 8, Run (1,5,3): fitness => -9.93
K = 8, Run (1,5,4): fitness => -9.93
K = 8, Run (1,5,5): fitness => -9.93

K = 8, Run (1,6,1): fitness => -9.93
K = 8, Run (1,6,2): fitness => -9.93
K = 8, Run (1,6,3): fitness => -9.93
K = 8, Run (1,6,4): fitness => -9.93
K = 8, Run (1,6,5): fitness => -9.93

K = 8, Run (1,7,1): fitness => -9.93
K = 8, Run (1,7,2): fitness => -9.93
K = 8, Run (1,7,3): fitness => -9.93
K = 8, Run (1,7,4): fitness => -9.93
K = 8, Run (1,7,5): fitness => -9.93

K = 8, Run (1,8,1): fitness => -9.93
K = 8, Run (1,8,2): fitness => -9.93
K = 8, Run (1,8,3): fitness => -9.93
K = 8, Run (1,8,4): fitness => -9.93
K = 8, Run (1,8,5): fitness => -9.93

K = 8, Run (1,9,1): fitness => -9.93
K = 8, Run (1,9,2): fitness => -9.93
K = 8, Run (1,9,3): fitness => -9.93
K = 8, Run (1,9,4): fitness => -9.93
K = 8, Run (1,9,5): fitness => -9.93

K = 8, Run (1,10,1): fitness => -9.93
K = 8, Run (1,10,2): fitness => -9.93
K = 8, Run (1,10,3): fitness => -9.93
K = 8, Run (1,10,4): fitness => -9.93
K = 8, Run (1,10,5): fitness => -9.93

K = 8, Run (2,1,1): fitness => -9.86
K = 8, Run (2,1,2): fitness => -9.73
K = 8, Run (2,1,3): fitness => -9.64
K = 8, Run (2,1,4): fitness => -9.62
K = 8, Run (2,1,5): fitness => -9.61

K = 8, Run (2,2,1): fitness => -9.67
K = 8, Run (2,2,2): fitness => -9.64
K = 8, Run (2,2,3): fitness => -9.62
K = 8, Run (2,2,4): fitness => -9.61
K = 8, Run (2,2,5): fitness => -9.61

K = 8, Run (2,3,1): fitness => -9.62
K = 8, Run (2,3,2): fitness => -9.61
K = 8, Run (2,3,3): fitness => -9.61
K = 8, Run (2,3,4): fitness => -9.61
K = 8, Run (2,3,5): fitness => -9.61

K = 8, Run (2,4,1): fitness => -9.61
K = 8, Run (2,4,2): fitness => -9.61
K = 8, Run (2,4,3): fitness => -9.61
K = 8, Run (2,4,4): fitness => -9.61
K = 8, Run (2,4,5): fitness => -9.61

K = 8, Run (2,5,1): fitness => -9.61
K = 8, Run (2,5,2): fitness => -9.61
K = 8, Run (2,5,3): fitness => -9.61
K = 8, Run (2,5,4): fitness => -9.61
K = 8, Run (2,5,5): fitness => -9.61

K = 8, Run (2,6,1): fitness => -9.61
K = 8, Run (2,6,2): fitness => -9.61
K = 8, Run (2,6,3): fitness => -9.61
K = 8, Run (2,6,4): fitness => -9.61
K = 8, Run (2,6,5): fitness => -9.61

K = 8, Run (2,7,1): fitness => -9.61
K = 8, Run (2,7,2): fitness => -9.61
K = 8, Run (2,7,3): fitness => -9.61
K = 8, Run (2,7,4): fitness => -9.61
K = 8, Run (2,7,5): fitness => -9.61

K = 8, Run (2,8,1): fitness => -9.61
K = 8, Run (2,8,2): fitness => -9.61
K = 8, Run (2,8,3): fitness => -9.61
K = 8, Run (2,8,4): fitness => -9.61
K = 8, Run (2,8,5): fitness => -9.61

K = 8, Run (2,9,1): fitness => -9.61
K = 8, Run (2,9,2): fitness => -9.61
K = 8, Run (2,9,3): fitness => -9.61
K = 8, Run (2,9,4): fitness => -9.61
K = 8, Run (2,9,5): fitness => -9.61

K = 8, Run (2,10,1): fitness => -9.61
K = 8, Run (2,10,2): fitness => -9.61
K = 8, Run (2,10,3): fitness => -9.61
K = 8, Run (2,10,4): fitness => -9.61
K = 8, Run (2,10,5): fitness => -9.61

#-9.61

real	0m2.381s
user	0m2.283s
sys	0m0.062s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -6.79
K = 8, Run (1,1,2): fitness => -6.74
K = 8, Run (1,1,3): fitness => -6.68
K = 8, Run (1,1,4): fitness => -6.64
K = 8, Run (1,1,5): fitness => -6.64

K = 8, Run (1,2,1): fitness => -6.71
K = 8, Run (1,2,2): fitness => -6.67
K = 8, Run (1,2,3): fitness => -6.64
K = 8, Run (1,2,4): fitness => -6.64
K = 8, Run (1,2,5): fitness => -6.64

K = 8, Run (1,3,1): fitness => -6.65
K = 8, Run (1,3,2): fitness => -6.64
K = 8, Run (1,3,3): fitness => -6.64
K = 8, Run (1,3,4): fitness => -6.64
K = 8, Run (1,3,5): fitness => -6.64

K = 8, Run (1,4,1): fitness => -6.64
K = 8, Run (1,4,2): fitness => -6.64
K = 8, Run (1,4,3): fitness => -6.64
K = 8, Run (1,4,4): fitness => -6.64
K = 8, Run (1,4,5): fitness => -6.64

K = 8, Run (1,5,1): fitness => -6.64
K = 8, Run (1,5,2): fitness => -6.64
K = 8, Run (1,5,3): fitness => -6.64
K = 8, Run (1,5,4): fitness => -6.64
K = 8, Run (1,5,5): fitness => -6.64

K = 8, Run (1,6,1): fitness => -6.64
K = 8, Run (1,6,2): fitness => -6.64
K = 8, Run (1,6,3): fitness => -6.64
K = 8, Run (1,6,4): fitness => -6.64
K = 8, Run (1,6,5): fitness => -6.64

K = 8, Run (1,7,1): fitness => -6.64
K = 8, Run (1,7,2): fitness => -6.64
K = 8, Run (1,7,3): fitness => -6.64
K = 8, Run (1,7,4): fitness => -6.64
K = 8, Run (1,7,5): fitness => -6.64

K = 8, Run (1,8,1): fitness => -6.64
K = 8, Run (1,8,2): fitness => -6.64
K = 8, Run (1,8,3): fitness => -6.64
K = 8, Run (1,8,4): fitness => -6.64
K = 8, Run (1,8,5): fitness => -6.64

K = 8, Run (1,9,1): fitness => -6.64
K = 8, Run (1,9,2): fitness => -6.64
K = 8, Run (1,9,3): fitness => -6.64
K = 8, Run (1,9,4): fitness => -6.64
K = 8, Run (1,9,5): fitness => -6.64

K = 8, Run (1,10,1): fitness => -6.64
K = 8, Run (1,10,2): fitness => -6.64
K = 8, Run (1,10,3): fitness => -6.64
K = 8, Run (1,10,4): fitness => -6.64
K = 8, Run (1,10,5): fitness => -6.64

K = 8, Run (2,1,1): fitness => -6.39
K = 8, Run (2,1,2): fitness => -6.26
K = 8, Run (2,1,3): fitness => -6.15
K = 8, Run (2,1,4): fitness => -6.08
K = 8, Run (2,1,5): fitness => -6.03

K = 8, Run (2,2,1): fitness => -6.23
K = 8, Run (2,2,2): fitness => -6.15
K = 8, Run (2,2,3): fitness => -6.08
K = 8, Run (2,2,4): fitness => -6.03
K = 8, Run (2,2,5): fitness => -6.03

K = 8, Run (2,3,1): fitness => -6.11
K = 8, Run (2,3,2): fitness => -6.06
K = 8, Run (2,3,3): fitness => -6.03
K = 8, Run (2,3,4): fitness => -6.03
K = 8, Run (2,3,5): fitness => -6.03

K = 8, Run (2,4,1): fitness => -6.03
K = 8, Run (2,4,2): fitness => -6.03
K = 8, Run (2,4,3): fitness => -6.03
K = 8, Run (2,4,4): fitness => -6.03
K = 8, Run (2,4,5): fitness => -6.03

K = 8, Run (2,5,1): fitness => -6.03
K = 8, Run (2,5,2): fitness => -6.03
K = 8, Run (2,5,3): fitness => -6.03
K = 8, Run (2,5,4): fitness => -6.03
K = 8, Run (2,5,5): fitness => -6.03

K = 8, Run (2,6,1): fitness => -6.03
K = 8, Run (2,6,2): fitness => -6.03
K = 8, Run (2,6,3): fitness => -6.03
K = 8, Run (2,6,4): fitness => -6.03
K = 8, Run (2,6,5): fitness => -6.03

K = 8, Run (2,7,1): fitness => -6.03
K = 8, Run (2,7,2): fitness => -6.03
K = 8, Run (2,7,3): fitness => -6.03
K = 8, Run (2,7,4): fitness => -6.03
K = 8, Run (2,7,5): fitness => -6.03

K = 8, Run (2,8,1): fitness => -6.03
K = 8, Run (2,8,2): fitness => -6.03
K = 8, Run (2,8,3): fitness => -6.03
K = 8, Run (2,8,4): fitness => -6.03
K = 8, Run (2,8,5): fitness => -6.03

K = 8, Run (2,9,1): fitness => -6.03
K = 8, Run (2,9,2): fitness => -6.03
K = 8, Run (2,9,3): fitness => -6.03
K = 8, Run (2,9,4): fitness => -6.03
K = 8, Run (2,9,5): fitness => -6.03

K = 8, Run (2,10,1): fitness => -6.03
K = 8, Run (2,10,2): fitness => -6.03
K = 8, Run (2,10,3): fitness => -6.03
K = 8, Run (2,10,4): fitness => -6.03
K = 8, Run (2,10,5): fitness => -6.03

#-6.03

real	0m2.392s
user	0m2.284s
sys	0m0.059s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.58
K = 8, Run (1,1,2): fitness => -10.48
K = 8, Run (1,1,3): fitness => -10.39
K = 8, Run (1,1,4): fitness => -10.34
K = 8, Run (1,1,5): fitness => -10.31

K = 8, Run (1,2,1): fitness => -10.44
K = 8, Run (1,2,2): fitness => -10.39
K = 8, Run (1,2,3): fitness => -10.34
K = 8, Run (1,2,4): fitness => -10.31
K = 8, Run (1,2,5): fitness => -10.31

K = 8, Run (1,3,1): fitness => -10.36
K = 8, Run (1,3,2): fitness => -10.32
K = 8, Run (1,3,3): fitness => -10.31
K = 8, Run (1,3,4): fitness => -10.31
K = 8, Run (1,3,5): fitness => -10.31

K = 8, Run (1,4,1): fitness => -10.31
K = 8, Run (1,4,2): fitness => -10.31
K = 8, Run (1,4,3): fitness => -10.31
K = 8, Run (1,4,4): fitness => -10.31
K = 8, Run (1,4,5): fitness => -10.31

K = 8, Run (1,5,1): fitness => -10.31
K = 8, Run (1,5,2): fitness => -10.31
K = 8, Run (1,5,3): fitness => -10.31
K = 8, Run (1,5,4): fitness => -10.31
K = 8, Run (1,5,5): fitness => -10.31

K = 8, Run (1,6,1): fitness => -10.31
K = 8, Run (1,6,2): fitness => -10.31
K = 8, Run (1,6,3): fitness => -10.31
K = 8, Run (1,6,4): fitness => -10.31
K = 8, Run (1,6,5): fitness => -10.31

K = 8, Run (1,7,1): fitness => -10.31
K = 8, Run (1,7,2): fitness => -10.31
K = 8, Run (1,7,3): fitness => -10.31
K = 8, Run (1,7,4): fitness => -10.31
K = 8, Run (1,7,5): fitness => -10.31

K = 8, Run (1,8,1): fitness => -10.31
K = 8, Run (1,8,2): fitness => -10.31
K = 8, Run (1,8,3): fitness => -10.31
K = 8, Run (1,8,4): fitness => -10.31
K = 8, Run (1,8,5): fitness => -10.31

K = 8, Run (1,9,1): fitness => -10.31
K = 8, Run (1,9,2): fitness => -10.31
K = 8, Run (1,9,3): fitness => -10.31
K = 8, Run (1,9,4): fitness => -10.31
K = 8, Run (1,9,5): fitness => -10.31

K = 8, Run (1,10,1): fitness => -10.31
K = 8, Run (1,10,2): fitness => -10.31
K = 8, Run (1,10,3): fitness => -10.31
K = 8, Run (1,10,4): fitness => -10.31
K = 8, Run (1,10,5): fitness => -10.31

K = 8, Run (2,1,1): fitness => -10.60
K = 8, Run (2,1,2): fitness => -10.43
K = 8, Run (2,1,3): fitness => -10.25
K = 8, Run (2,1,4): fitness => -10.13
K = 8, Run (2,1,5): fitness => -10.02

K = 8, Run (2,2,1): fitness => -10.41
K = 8, Run (2,2,2): fitness => -10.28
K = 8, Run (2,2,3): fitness => -10.13
K = 8, Run (2,2,4): fitness => -10.02
K = 8, Run (2,2,5): fitness => -10.02

K = 8, Run (2,3,1): fitness => -10.21
K = 8, Run (2,3,2): fitness => -10.07
K = 8, Run (2,3,3): fitness => -10.02
K = 8, Run (2,3,4): fitness => -10.02
K = 8, Run (2,3,5): fitness => -10.02

K = 8, Run (2,4,1): fitness => -10.02
K = 8, Run (2,4,2): fitness => -10.02
K = 8, Run (2,4,3): fitness => -10.02
K = 8, Run (2,4,4): fitness => -10.02
K = 8, Run (2,4,5): fitness => -10.02

K = 8, Run (2,5,1): fitness => -10.02
K = 8, Run (2,5,2): fitness => -10.02
K = 8, Run (2,5,3): fitness => -10.02
K = 8, Run (2,5,4): fitness => -10.02
K = 8, Run (2,5,5): fitness => -10.02

K = 8, Run (2,6,1): fitness => -10.02
K = 8, Run (2,6,2): fitness => -10.02
K = 8, Run (2,6,3): fitness => -10.02
K = 8, Run (2,6,4): fitness => -10.02
K = 8, Run (2,6,5): fitness => -10.02

K = 8, Run (2,7,1): fitness => -10.02
K = 8, Run (2,7,2): fitness => -10.02
K = 8, Run (2,7,3): fitness => -10.02
K = 8, Run (2,7,4): fitness => -10.02
K = 8, Run (2,7,5): fitness => -10.02

K = 8, Run (2,8,1): fitness => -10.02
K = 8, Run (2,8,2): fitness => -10.02
K = 8, Run (2,8,3): fitness => -10.02
K = 8, Run (2,8,4): fitness => -10.02
K = 8, Run (2,8,5): fitness => -10.02

K = 8, Run (2,9,1): fitness => -10.02
K = 8, Run (2,9,2): fitness => -10.02
K = 8, Run (2,9,3): fitness => -10.02
K = 8, Run (2,9,4): fitness => -10.02
K = 8, Run (2,9,5): fitness => -10.02

K = 8, Run (2,10,1): fitness => -10.02
K = 8, Run (2,10,2): fitness => -10.02
K = 8, Run (2,10,3): fitness => -10.02
K = 8, Run (2,10,4): fitness => -10.02
K = 8, Run (2,10,5): fitness => -10.02

#-10.02

real	0m2.321s
user	0m2.223s
sys	0m0.062s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -8.28
K = 8, Run (1,1,2): fitness => -8.20
K = 8, Run (1,1,3): fitness => -8.15
K = 8, Run (1,1,4): fitness => -8.12
K = 8, Run (1,1,5): fitness => -8.10

K = 8, Run (1,2,1): fitness => -8.18
K = 8, Run (1,2,2): fitness => -8.15
K = 8, Run (1,2,3): fitness => -8.12
K = 8, Run (1,2,4): fitness => -8.10
K = 8, Run (1,2,5): fitness => -8.10

K = 8, Run (1,3,1): fitness => -8.14
K = 8, Run (1,3,2): fitness => -8.11
K = 8, Run (1,3,3): fitness => -8.10
K = 8, Run (1,3,4): fitness => -8.10
K = 8, Run (1,3,5): fitness => -8.10

K = 8, Run (1,4,1): fitness => -8.10
K = 8, Run (1,4,2): fitness => -8.10
K = 8, Run (1,4,3): fitness => -8.10
K = 8, Run (1,4,4): fitness => -8.10
K = 8, Run (1,4,5): fitness => -8.10

K = 8, Run (1,5,1): fitness => -8.10
K = 8, Run (1,5,2): fitness => -8.10
K = 8, Run (1,5,3): fitness => -8.10
K = 8, Run (1,5,4): fitness => -8.10
K = 8, Run (1,5,5): fitness => -8.10

K = 8, Run (1,6,1): fitness => -8.10
K = 8, Run (1,6,2): fitness => -8.10
K = 8, Run (1,6,3): fitness => -8.10
K = 8, Run (1,6,4): fitness => -8.10
K = 8, Run (1,6,5): fitness => -8.10

K = 8, Run (1,7,1): fitness => -8.10
K = 8, Run (1,7,2): fitness => -8.10
K = 8, Run (1,7,3): fitness => -8.10
K = 8, Run (1,7,4): fitness => -8.10
K = 8, Run (1,7,5): fitness => -8.10

K = 8, Run (1,8,1): fitness => -8.10
K = 8, Run (1,8,2): fitness => -8.10
K = 8, Run (1,8,3): fitness => -8.10
K = 8, Run (1,8,4): fitness => -8.10
K = 8, Run (1,8,5): fitness => -8.10

K = 8, Run (1,9,1): fitness => -8.10
K = 8, Run (1,9,2): fitness => -8.10
K = 8, Run (1,9,3): fitness => -8.10
K = 8, Run (1,9,4): fitness => -8.10
K = 8, Run (1,9,5): fitness => -8.10

K = 8, Run (1,10,1): fitness => -8.10
K = 8, Run (1,10,2): fitness => -8.10
K = 8, Run (1,10,3): fitness => -8.10
K = 8, Run (1,10,4): fitness => -8.10
K = 8, Run (1,10,5): fitness => -8.10

K = 8, Run (2,1,1): fitness => -8.07
K = 8, Run (2,1,2): fitness => -7.94
K = 8, Run (2,1,3): fitness => -7.79
K = 8, Run (2,1,4): fitness => -7.68
K = 8, Run (2,1,5): fitness => -7.62

K = 8, Run (2,2,1): fitness => -7.91
K = 8, Run (2,2,2): fitness => -7.78
K = 8, Run (2,2,3): fitness => -7.68
K = 8, Run (2,2,4): fitness => -7.62
K = 8, Run (2,2,5): fitness => -7.62

K = 8, Run (2,3,1): fitness => -7.72
K = 8, Run (2,3,2): fitness => -7.65
K = 8, Run (2,3,3): fitness => -7.62
K = 8, Run (2,3,4): fitness => -7.62
K = 8, Run (2,3,5): fitness => -7.62

K = 8, Run (2,4,1): fitness => -7.62
K = 8, Run (2,4,2): fitness => -7.62
K = 8, Run (2,4,3): fitness => -7.62
K = 8, Run (2,4,4): fitness => -7.62
K = 8, Run (2,4,5): fitness => -7.62

K = 8, Run (2,5,1): fitness => -7.62
K = 8, Run (2,5,2): fitness => -7.62
K = 8, Run (2,5,3): fitness => -7.62
K = 8, Run (2,5,4): fitness => -7.62
K = 8, Run (2,5,5): fitness => -7.62

K = 8, Run (2,6,1): fitness => -7.62
K = 8, Run (2,6,2): fitness => -7.62
K = 8, Run (2,6,3): fitness => -7.62
K = 8, Run (2,6,4): fitness => -7.62
K = 8, Run (2,6,5): fitness => -7.62

K = 8, Run (2,7,1): fitness => -7.62
K = 8, Run (2,7,2): fitness => -7.62
K = 8, Run (2,7,3): fitness => -7.62
K = 8, Run (2,7,4): fitness => -7.62
K = 8, Run (2,7,5): fitness => -7.62

K = 8, Run (2,8,1): fitness => -7.62
K = 8, Run (2,8,2): fitness => -7.62
K = 8, Run (2,8,3): fitness => -7.62
K = 8, Run (2,8,4): fitness => -7.62
K = 8, Run (2,8,5): fitness => -7.62

K = 8, Run (2,9,1): fitness => -7.62
K = 8, Run (2,9,2): fitness => -7.62
K = 8, Run (2,9,3): fitness => -7.62
K = 8, Run (2,9,4): fitness => -7.62
K = 8, Run (2,9,5): fitness => -7.62

K = 8, Run (2,10,1): fitness => -7.62
K = 8, Run (2,10,2): fitness => -7.62
K = 8, Run (2,10,3): fitness => -7.62
K = 8, Run (2,10,4): fitness => -7.62
K = 8, Run (2,10,5): fitness => -7.62

#-7.62

real	0m2.493s
user	0m2.382s
sys	0m0.063s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -11.06
K = 8, Run (1,1,2): fitness => -10.99
K = 8, Run (1,1,3): fitness => -10.92
K = 8, Run (1,1,4): fitness => -10.88
K = 8, Run (1,1,5): fitness => -10.85

K = 8, Run (1,2,1): fitness => -10.97
K = 8, Run (1,2,2): fitness => -10.92
K = 8, Run (1,2,3): fitness => -10.88
K = 8, Run (1,2,4): fitness => -10.85
K = 8, Run (1,2,5): fitness => -10.85

K = 8, Run (1,3,1): fitness => -10.90
K = 8, Run (1,3,2): fitness => -10.86
K = 8, Run (1,3,3): fitness => -10.85
K = 8, Run (1,3,4): fitness => -10.85
K = 8, Run (1,3,5): fitness => -10.85

K = 8, Run (1,4,1): fitness => -10.85
K = 8, Run (1,4,2): fitness => -10.85
K = 8, Run (1,4,3): fitness => -10.85
K = 8, Run (1,4,4): fitness => -10.85
K = 8, Run (1,4,5): fitness => -10.85

K = 8, Run (1,5,1): fitness => -10.85
K = 8, Run (1,5,2): fitness => -10.85
K = 8, Run (1,5,3): fitness => -10.85
K = 8, Run (1,5,4): fitness => -10.85
K = 8, Run (1,5,5): fitness => -10.85

K = 8, Run (1,6,1): fitness => -10.85
K = 8, Run (1,6,2): fitness => -10.85
K = 8, Run (1,6,3): fitness => -10.85
K = 8, Run (1,6,4): fitness => -10.85
K = 8, Run (1,6,5): fitness => -10.85

K = 8, Run (1,7,1): fitness => -10.85
K = 8, Run (1,7,2): fitness => -10.85
K = 8, Run (1,7,3): fitness => -10.85
K = 8, Run (1,7,4): fitness => -10.85
K = 8, Run (1,7,5): fitness => -10.85

K = 8, Run (1,8,1): fitness => -10.85
K = 8, Run (1,8,2): fitness => -10.85
K = 8, Run (1,8,3): fitness => -10.85
K = 8, Run (1,8,4): fitness => -10.85
K = 8, Run (1,8,5): fitness => -10.85

K = 8, Run (1,9,1): fitness => -10.85
K = 8, Run (1,9,2): fitness => -10.85
K = 8, Run (1,9,3): fitness => -10.85
K = 8, Run (1,9,4): fitness => -10.85
K = 8, Run (1,9,5): fitness => -10.85

K = 8, Run (1,10,1): fitness => -10.85
K = 8, Run (1,10,2): fitness => -10.85
K = 8, Run (1,10,3): fitness => -10.85
K = 8, Run (1,10,4): fitness => -10.85
K = 8, Run (1,10,5): fitness => -10.85

K = 8, Run (2,1,1): fitness => -11.07
K = 8, Run (2,1,2): fitness => -11.01
K = 8, Run (2,1,3): fitness => -10.95
K = 8, Run (2,1,4): fitness => -10.91
K = 8, Run (2,1,5): fitness => -10.89

K = 8, Run (2,2,1): fitness => -10.99
K = 8, Run (2,2,2): fitness => -10.95
K = 8, Run (2,2,3): fitness => -10.91
K = 8, Run (2,2,4): fitness => -10.89
K = 8, Run (2,2,5): fitness => -10.89

K = 8, Run (2,3,1): fitness => -10.93
K = 8, Run (2,3,2): fitness => -10.90
K = 8, Run (2,3,3): fitness => -10.89
K = 8, Run (2,3,4): fitness => -10.89
K = 8, Run (2,3,5): fitness => -10.89

K = 8, Run (2,4,1): fitness => -10.89
K = 8, Run (2,4,2): fitness => -10.89
K = 8, Run (2,4,3): fitness => -10.89
K = 8, Run (2,4,4): fitness => -10.89
K = 8, Run (2,4,5): fitness => -10.89

K = 8, Run (2,5,1): fitness => -10.89
K = 8, Run (2,5,2): fitness => -10.89
K = 8, Run (2,5,3): fitness => -10.89
K = 8, Run (2,5,4): fitness => -10.89
K = 8, Run (2,5,5): fitness => -10.89

K = 8, Run (2,6,1): fitness => -10.89
K = 8, Run (2,6,2): fitness => -10.89
K = 8, Run (2,6,3): fitness => -10.89
K = 8, Run (2,6,4): fitness => -10.89
K = 8, Run (2,6,5): fitness => -10.89

K = 8, Run (2,7,1): fitness => -10.89
K = 8, Run (2,7,2): fitness => -10.89
K = 8, Run (2,7,3): fitness => -10.89
K = 8, Run (2,7,4): fitness => -10.89
K = 8, Run (2,7,5): fitness => -10.89

K = 8, Run (2,8,1): fitness => -10.89
K = 8, Run (2,8,2): fitness => -10.89
K = 8, Run (2,8,3): fitness => -10.89
K = 8, Run (2,8,4): fitness => -10.89
K = 8, Run (2,8,5): fitness => -10.89

K = 8, Run (2,9,1): fitness => -10.89
K = 8, Run (2,9,2): fitness => -10.89
K = 8, Run (2,9,3): fitness => -10.89
K = 8, Run (2,9,4): fitness => -10.89
K = 8, Run (2,9,5): fitness => -10.89

K = 8, Run (2,10,1): fitness => -10.89
K = 8, Run (2,10,2): fitness => -10.89
K = 8, Run (2,10,3): fitness => -10.89
K = 8, Run (2,10,4): fitness => -10.89
K = 8, Run (2,10,5): fitness => -10.89

#-10.85

real	0m2.641s
user	0m2.465s
sys	0m0.078s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -8.27
K = 8, Run (1,1,2): fitness => -8.18
K = 8, Run (1,1,3): fitness => -8.11
K = 8, Run (1,1,4): fitness => -8.07
K = 8, Run (1,1,5): fitness => -8.05

K = 8, Run (1,2,1): fitness => -8.16
K = 8, Run (1,2,2): fitness => -8.11
K = 8, Run (1,2,3): fitness => -8.07
K = 8, Run (1,2,4): fitness => -8.05
K = 8, Run (1,2,5): fitness => -8.05

K = 8, Run (1,3,1): fitness => -8.09
K = 8, Run (1,3,2): fitness => -8.06
K = 8, Run (1,3,3): fitness => -8.05
K = 8, Run (1,3,4): fitness => -8.05
K = 8, Run (1,3,5): fitness => -8.05

K = 8, Run (1,4,1): fitness => -8.05
K = 8, Run (1,4,2): fitness => -8.05
K = 8, Run (1,4,3): fitness => -8.05
K = 8, Run (1,4,4): fitness => -8.05
K = 8, Run (1,4,5): fitness => -8.05

K = 8, Run (1,5,1): fitness => -8.05
K = 8, Run (1,5,2): fitness => -8.05
K = 8, Run (1,5,3): fitness => -8.05
K = 8, Run (1,5,4): fitness => -8.05
K = 8, Run (1,5,5): fitness => -8.05

K = 8, Run (1,6,1): fitness => -8.05
K = 8, Run (1,6,2): fitness => -8.05
K = 8, Run (1,6,3): fitness => -8.05
K = 8, Run (1,6,4): fitness => -8.05
K = 8, Run (1,6,5): fitness => -8.05

K = 8, Run (1,7,1): fitness => -8.05
K = 8, Run (1,7,2): fitness => -8.05
K = 8, Run (1,7,3): fitness => -8.05
K = 8, Run (1,7,4): fitness => -8.05
K = 8, Run (1,7,5): fitness => -8.05

K = 8, Run (1,8,1): fitness => -8.05
K = 8, Run (1,8,2): fitness => -8.05
K = 8, Run (1,8,3): fitness => -8.05
K = 8, Run (1,8,4): fitness => -8.05
K = 8, Run (1,8,5): fitness => -8.05

K = 8, Run (1,9,1): fitness => -8.05
K = 8, Run (1,9,2): fitness => -8.05
K = 8, Run (1,9,3): fitness => -8.05
K = 8, Run (1,9,4): fitness => -8.05
